;tags_value;type;masking
156;US_BANK_ACCOUNT;varchar;sha2(val)
157;US_BANK_ACCOUNT;varchar;regexp_replace(val,'.+\@','*****@')
158;VIN;varchar;visible
159;VIN;varchar;********
160;VIN;varchar;xxxxx
161;VIN;varchar;***MASKED***
162;VIN;varchar;sha2(val)
163;VIN;varchar;regexp_replace(val,'.+\@','*****@')
164;OCCUPATION;varchar;visible
165;OCCUPATION;varchar;********
166;OCCUPATION;varchar;xxxxx
167;OCCUPATION;varchar;***MASKED***
168;OCCUPATION;varchar;sha2(val)
169;OCCUPATION;varchar;regexp_replace(val,'.+\@','*****@')
170;ETHNICITY;varchar;visible
171;ETHNICITY;varchar;********
172;ETHNICITY;varchar;xxxxx
173;ETHNICITY;varchar;***MASKED***
174;ETHNICITY;varchar;sha2(val)
175;ETHNICITY;varchar;regexp_replace(val,'.+\@','*****@')
176;IMEI;varchar;visible
177;IMEI;varchar;********
178;IMEI;varchar;xxxxx
179;IMEI;varchar;***MASKED***
180;IMEI;varchar;sha2(val)
181;IMEI;varchar;regexp_replace(val,'.+\@','*****@')
182;SALARY;number;visible
183;SALARY;number;1
184;US_DRIVERS_LICENSE;varchar;visible
185;US_DRIVERS_LICENSE;varchar;********
186;US_DRIVERS_LICENSE;varchar;xxxxx
187;US_DRIVERS_LICENSE;varchar;***MASKED***
188;US_DRIVERS_LICENSE;varchar;sha2(val)
189;US_DRIVERS_LICENSE;varchar;regexp_replace(val,'.+\@','*****@')
190;US_STREET_ADDRESS;varchar;visible
191;US_STREET_ADDRESS;varchar;********
192;US_STREET_ADDRESS;varchar;xxxxx
193;US_STREET_ADDRESS;varchar;***MASKED***
194;US_STREET_ADDRESS;varchar;sha2(val)
195;US_STREET_ADDRESS;varchar;regexp_replace(val,'.+\@','*****@')
