,type,masking,valeur_fr
137,varchar,***MASKED***,STATUT_MARITAL
138,varchar,sha2(val),STATUT_MARITAL
139,varchar,"regexp_replace(val,'.+\@','*****@')",STATUT_MARITAL
140,varchar,visible,LATITUDE
141,varchar,********,LATITUDE
142,varchar,xxxxx,LATITUDE
143,varchar,***MASKED***,LATITUDE
144,varchar,sha2(val),LATITUDE
145,varchar,"regexp_replace(val,'.+\@','*****@')",LATITUDE
146,varchar,visible,LONGITUDE
147,varchar,********,LONGITUDE
148,varchar,xxxxx,LONGITUDE
149,varchar,***MASKED***,LONGITUDE
150,varchar,sha2(val),LONGITUDE
151,varchar,"regexp_replace(val,'.+\@','*****@')",LONGITUDE
152,varchar,visible,NUMERO_COMPTE
153,varchar,********,NUMERO_COMPTE
154,varchar,xxxxx,NUMERO_COMPTE
155,varchar,***MASKED***,NUMERO_COMPTE
156,varchar,sha2(val),NUMERO_COMPTE
157,varchar,"regexp_replace(val,'.+\@','*****@')",NUMERO_COMPTE
158,varchar,visible,VIN
159,varchar,********,VIN
160,varchar,xxxxx,VIN
161,varchar,***MASKED***,VIN
162,varchar,sha2(val),VIN
163,varchar,"regexp_replace(val,'.+\@','*****@')",VIN
164,varchar,visible,METIER
165,varchar,********,METIER
166,varchar,xxxxx,METIER
167,varchar,***MASKED***,METIER
168,varchar,sha2(val),METIER
169,varchar,"regexp_replace(val,'.+\@','*****@')",METIER
170,varchar,visible,ETHNICITY
171,varchar,********,ETHNICITY
172,varchar,xxxxx,ETHNICITY
173,varchar,***MASKED***,ETHNICITY
174,varchar,sha2(val),ETHNICITY
175,varchar,"regexp_replace(val,'.+\@','*****@')",ETHNICITY
176,varchar,visible,IMEI
177,varchar,********,IMEI
178,varchar,xxxxx,IMEI
179,varchar,***MASKED***,IMEI
180,varchar,sha2(val),IMEI
181,varchar,"regexp_replace(val,'.+\@','*****@')",IMEI
182,number,visible,SALAIRE
183,number,1,SALAIRE
184,varchar,visible,PERMIS_CONDUIRE
185,varchar,********,PERMIS_CONDUIRE
186,varchar,xxxxx,PERMIS_CONDUIRE
187,varchar,***MASKED***,PERMIS_CONDUIRE
188,varchar,sha2(val),PERMIS_CONDUIRE
189,varchar,"regexp_replace(val,'.+\@','*****@')",PERMIS_CONDUIRE
190,varchar,visible,RUE
191,varchar,********,RUE
192,varchar,xxxxx,RUE
193,varchar,***MASKED***,RUE
194,varchar,sha2(val),RUE
195,varchar,"regexp_replace(val,'.+\@','*****@')",RUE
196,number,hash(val),AGE
197,number,hash(val),SALAIRE
